[0.010s] Invoking command in '/home/ubuntu/arm_ws/build/shabi_ws': CMAKE_PREFIX_PATH=/home/ubuntu/arm_ws/install/shabi:/home/ubuntu/arm_ws/install/shabi_ws:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/arm_ws/build/shabi_ws -- -j16 -l16
[0.036s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.304s] -- Configuring done
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/joint_names_shabi.yaml
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/moveit.rviz
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/initial_positions.yaml
[0.407s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/ros2_controllers.yaml
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/moveit_controllers.yaml
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/pilz_cartesian_limits.yaml
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/joint_limits.yaml
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.srdf
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.ros2_control.xacro
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/kinematics.yaml
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/config/shabi.urdf.xacro
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf/shabi.urdf
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/urdf/shabi.csv
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/.setup_assistant
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/package_run_dependencies/shabi_ws
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/parent_prefix_path/shabi_ws
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/ament_prefix_path.sh
[0.408s] -- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/ament_prefix_path.dsv
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/path.sh
[0.408s] -- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/environment/path.dsv
[0.408s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.bash
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.sh
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.zsh
[0.409s] -- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/local_setup.dsv
[0.409s] -- Installing: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/package.dsv
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/ament_index/resource_index/packages/shabi_ws
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/cmake/shabi_wsConfig.cmake
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/cmake/shabi_wsConfig-version.cmake
[0.409s] -- Up-to-date: /home/ubuntu/arm_ws/install/shabi_ws/share/shabi_ws/package.xml
[0.410s] Invoked command in '/home/ubuntu/arm_ws/build/shabi_ws' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/arm_ws/install/shabi:/home/ubuntu/arm_ws/install/shabi_ws:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/arm_ws/build/shabi_ws
